androidx.biometric.BiometricManager.Authenticators.BIOMETRIC_STRONG,1
androidx.recyclerview.widget.ConcatAdapter,1
androidx.constraintlayout.motion.widget.MotionLayout,1
androidx.constraintlayout.widget.Barrier,1
androidx.transition.AutoTransition,2
androidx.biometric.BiometricManager.Authenticators.DEVICE_CREDENTIAL,1
androidx.appcompat.app.AppCompatDelegate.MODE_NIGHT_AUTO_BATTERY,1
androidx.appcompat.widget.ContentFrameLayout,1
androidx.test.espresso.matcher.ViewMatchers.withParent,3
androidx.core.app.NotificationCompat.PRIORITY_MAX,4
androidx.leanback.widget.Row,1
androidx.leanback.widget.ArrayObjectAdapter,1
androidx.leanback.widget.ListRow,1
androidx.leanback.widget.RowPresenter,1
androidx.leanback.preference.LeanbackSettingsFragment,1
androidx.leanback.widget.ListRowPresenter,1
androidx.leanback.widget.HeaderItem,1
androidx.recyclerview.widget.RecyclerView.OnItemTouchListener,2
androidx.leanback.preference.LeanbackPreferenceFragment,1
androidx.leanback.widget.OnItemViewSelectedListener,1
androidx.leanback.widget.HorizontalGridView,1
androidx.leanback.widget.OnItemViewClickedListener,1
androidx.leanback.widget.ImageCardView,1
androidx.leanback.widget.ObjectAdapter,1
androidx.leanback.widget.Presenter,1
androidx.preference.PreferenceDialogFragment,1
androidx.preference.PreferenceFragment,2
androidx.leanback.app.BrowseSupportFragment,1
androidx.leanback.widget.BaseCardView,1
androidx.test.espresso.contrib.DrawerMatchers.isOpen,1
androidx.test.espresso.matcher.ViewMatchers.hasFocus,1
androidx.test.espresso.intent.matcher.IntentMatchers.hasType,1
androidx.test.espresso.intent.matcher.IntentMatchers.hasData,1
androidx.test.espresso.intent.matcher.IntentMatchers.hasAction,1
androidx.test.espresso.intent.matcher.IntentMatchers.hasExtra,1
androidx.test.espresso.contrib.DrawerActions.close,1
androidx.test.espresso.intent.Checks.checkNotNull,1
androidx.test.espresso.contrib.DrawerMatchers.isClosed,1
androidx.test.espresso.intent.Intents,4
androidx.test.espresso.intent.matcher.IntentMatchers.hasCategories,1
androidx.test.espresso.contrib.NavigationViewActions.navigateTo,1
androidx.test.espresso.contrib.DrawerActions.open,2
androidx.preference.ListPreferenceDialogFragmentCompat,1
androidx.media.app.NotificationCompat.MediaStyle.getMediaSession,1
androidx.core.widget.PopupMenuCompat,1
androidx.core.app.ActivityCompat.startIntentSenderForResult,1
androidx.work.ListenableWorker.Result.success,1
androidx.work.ExistingPeriodicWorkPolicy.REPLACE,1
androidx.work.ListenableWorker.Result.retry,1
androidx.work.ExistingPeriodicWorkPolicy.KEEP,1
androidx.work.ListenableWorker.Result.failure,1
androidx.room.OnConflictStrategy.REPLACE,1
androidx.room.OnConflictStrategy.IGNORE,1
androidx.viewpager.widget.PagerTitleStrip,1
androidx.core.view.inputmethod.*,1
androidx.lifecycle.*,1
androidx.activity.result.ActivityResultCaller,1
androidx.multidex.BuildConfig,1
androidx.core.app.NotificationCompat.PRIORITY_HIGH,1
androidx.test.InstrumentationRegistry.getTargetContext,2
androidx.test.espresso.IdlingPolicies.getMasterIdlingPolicy,2
androidx.test.espresso.action.ViewActions.clearText,3
androidx.test.espresso.action.CloseKeyboardAction,2
androidx.test.espresso.IdlingPolicy,2
androidx.test.espresso.action.ViewActions.pressBack,2
androidx.test.espresso.IdlingPolicies.getDynamicIdlingResourceErrorPolicy,2
androidx.test.espresso.matcher.ViewMatchers.isDisplayingAtLeast,2
androidx.test.espresso.IdlingPolicies.setIdlingResourceTimeout,2
androidx.test.espresso.IdlingPolicies.setMasterPolicyTimeout,2
androidx.test.espresso.contrib.RecyclerViewActions.actionOnHolderItem,2
androidx.test.espresso.Espresso.registerIdlingResources,2
androidx.appcompat.widget.Toolbar.OnMenuItemClickListener,1
androidx.core.view.MenuItemCompat.OnActionExpandListener,2
androidx.lifecycle.LifecycleService,1
androidx.lifecycle.GenericLifecycleObserver,1
androidx.fragment.app.FragmentResultListener,1
androidx.work.testing.SynchronousExecutor,1
androidx.gridlayout.widget.GridLayout,1
androidx.core.os.LocaleListCompat,1
androidx.work.testing.WorkManagerTestInitHelper,1
androidx.recyclerview.widget.LinearSnapHelper,1
androidx.test.espresso.action.ViewActions.swipeRight,2
androidx.recyclerview.widget.OrientationHelper,1
androidx.test.uiautomator.UiWatcher,1
androidx.core.view.DisplayCompat,1
androidx.core.app.ServiceCompat,1
androidx.recyclerview.widget.RecyclerView.SCROLL_STATE_IDLE,2
androidx.test.espresso.action.GeneralSwipeAction,1
androidx.test.espresso.action.CoordinatesProvider,1
androidx.test.espresso.action.GeneralLocation,1
androidx.test.espresso.action.PrecisionDescriber,1
androidx.test.espresso.action.Swipe,1
androidx.test.espresso.action.Press,2
androidx.test.espresso.matcher.ViewMatchers.Visibility,1
androidx.test.espresso.action.Tapper,1
androidx.test.espresso.action.Tap,1
androidx.tvprovider.media.tv.ChannelLogoUtils,1
androidx.preference.PreferenceFragmentCompat.OnPreferenceStartScreenCallback,1
androidx.core.app.ActivityCompat.OnRequestPermissionsResultCallback,1
androidx.tvprovider.media.tv.TvContractCompat,1
androidx.tvprovider.media.tv.PreviewProgram,1
androidx.recyclerview.widget.RecyclerView.OnChildAttachStateChangeListener,1
androidx.tvprovider.media.tv.Channel,1
androidx.preference.Preference.BaseSavedState,1
androidx.test.annotation.Beta,1
androidx.test.espresso.intent.Checks,1
androidx.test.espresso.InjectEventSecurityException,1
androidx.test.rule.UiThreadTestRule,1
androidx.test.espresso.intent.matcher.IntentMatchers,1
androidx.lifecycle.ProcessLifecycleOwner,2
androidx.test.espresso.intent.matcher.ComponentNameMatchers.hasClassName,1
androidx.test.espresso.intent.matcher.IntentMatchers.anyIntent,1
androidx.test.espresso.contrib.RecyclerViewActions.scrollToPosition,1
androidx.recyclerview.widget.SortedListAdapterCallback,1
androidx.recyclerview.widget.SortedList,1
androidx.test.espresso.Espresso.pressBackUnconditionally,1
androidx.test.espresso.idling.CountingIdlingResource,1
androidx.room.ForeignKey.SET_NULL,1
androidx.databinding.ObservableArrayList,1
androidx.databinding.DataBindingComponent,1
androidx.test.espresso.action.ViewActions.pressImeActionButton,1
androidx.paging.PositionalDataSource,1
androidx.recyclerview.selection.Selection,3
androidx.test.espresso.matcher.ViewMatchers.withChild,1
androidx.test.espresso.action.ViewActions.typeTextIntoFocusedView,1
androidx.test.espresso.matcher.ViewMatchers.isFocused,1
androidx.legacy.content.WakefulBroadcastReceiver,2
androidx.core.view.ViewPropertyAnimatorListener,1
androidx.core.app.JobIntentService.enqueueWork,2
androidx.room.RoomWarnings,1
androidx.appcompat.widget.PopupMenu.OnMenuItemClickListener,1
androidx.core.app.NotificationCompat.InboxStyle,1
androidx.transition.TransitionListenerAdapter,1
androidx.work.Constraints.Builder,1
androidx.sqlite.db.SupportSQLiteOpenHelper.Callback,1
androidx.sqlite.db.SupportSQLiteOpenHelper.Configuration,1
androidx.sqlite.db.SupportSQLiteOpenHelper,1
androidx.recyclerview.widget.RecyclerView.AdapterDataObserver,1
androidx.core.os.TraceCompat,1
androidx.recyclerview.widget.ViewInfoStore.InfoRecord.FLAG_PRE_AND_POST,1
androidx.core.view.ScrollingView,1
androidx.dynamicanimation.animation.FloatPropertyCompat,1
androidx.annotation.RestrictTo.Scope.LIBRARY,1
androidx.recyclerview.widget.ChatListItemAnimator,1
androidx.recyclerview.widget.RecyclerView.ItemAnimator.ItemHolderInfo,1
androidx.core.app.BundleCompat,1
androidx.core.view.ViewCompat.TYPE_TOUCH,1
androidx.annotation.RestrictTo.Scope.LIBRARY_GROUP_PREFIX,1
androidx.recyclerview.widget.GridLayoutManagerFixed,1
androidx.recyclerview.widget.LinearSmoothScrollerCustom,1
androidx.recyclerview.widget.LinearSmoothScrollerEnd,1
androidx.core.view.ViewCompat.TYPE_NON_TOUCH,1
androidx.dynamicanimation.animation.SpringForce,1
androidx.recyclerview.widget.ViewInfoStore.InfoRecord.FLAG_APPEAR_PRE_AND_POST,1
androidx.recyclerview.widget.ViewInfoStore.InfoRecord.FLAG_APPEAR,1
androidx.core.util.Preconditions,1
androidx.recyclerview.widget.ViewInfoStore.InfoRecord.FLAG_PRE,1
androidx.core.view.InputDeviceCompat,1
androidx.dynamicanimation.animation.DynamicAnimation,1
androidx.recyclerview.widget.ViewInfoStore.InfoRecord.FLAG_APPEAR_AND_DISAPPEAR,1
androidx.recyclerview.widget.ViewInfoStore.InfoRecord.FLAG_POST,1
androidx.recyclerview.widget.ViewInfoStore.InfoRecord.FLAG_DISAPPEARED,1
androidx.dynamicanimation.animation.SpringAnimation,1
androidx.recyclerview.widget.ItemTouchHelper.ACTION_STATE_SWIPE,1
androidx.recyclerview.widget.ItemTouchHelper.Callback,1
androidx.recyclerview.selection.StableIdKeyProvider,1
androidx.annotation.Dimension,2
androidx.preference.PreferenceManagerBinder,2
androidx.appcompat.app.AppCompatCallback,2
androidx.core.widget.ContentLoadingProgressBar,1
androidx.test.espresso.action.ViewActions.actionWithAssertions,1
androidx.core.text.TextDirectionHeuristicsCompat,1
androidx.test.espresso.matcher.CursorMatchers,1
androidx.asynclayoutinflater.view.AsyncLayoutInflater,1
androidx.core.app.NotificationCompat.PRIORITY_DEFAULT,2
androidx.paging.ItemKeyedDataSource,1
androidx.test.internal.util.Checks.checkArgument,2
androidx.fragment.app.Fragment.InstantiationException,1
androidx.navigation.NavBackStackEntry,1
androidx.navigation.NavInflater,1
androidx.navigation.Navigator,1
androidx.core.view.ViewCompat.NestedScrollType,1
androidx.annotation.RestrictTo.Scope.LIBRARY_GROUP,1
androidx.core.view.ViewCompat.ScrollAxis,1
androidx.coordinatorlayout.widget.CoordinatorLayout.AttachedBehavior,1
androidx.navigation.NavGraph,1
